Cruise,year,month,day,D/N,tow,net,ID,Station,Latitude,Longitude,yrday_local,hhmm,flow,vol_filt,min_press,max_press,temp,sal,max depth,min depth,CTD used,avg. t,avg sal,avg fluor,max fluor,avg o2,avg PAR,DIC(umol/kg),TA_final(umolkg-1),Si_um/kg ,pH_corr(2),PO4_um/kg,NO2+NO3 (um/kg),uM NH4
OC473,2011,8,9,D,1,0,1,Test_1,39.5658,-66.6607,220.628785,1505.45,157,892.5,2.9,103.7,22.46337086,34.9793543,100,0,1,21.051372,35.650103,0.493102,0.493102,188.79459,113.9253,,,,,,,
OC473,2011,8,9,D,1,1,1.01,Test_1,39.5793,-66.6591,220.646887,1531.517,44,227.1,75.4,105.6,15.91867692,35.76109231,100,75,1,16.07636129,35.82086774,0.261109677,0.261109677,162.6420645,4.040967742,,,,,,,
OC473,2011,8,9,D,1,2,1.02,Test_1,39.5816,-66.6563,220.649907,1535.866,40,218.9,48.2,74.8,18.98971212,35.99910606,75,50,1,18.35493929,35.7129,0.8931,0.8931,200.3088571,37.73535714,,,,,,,
OC473,2011,8,9,D,1,3,1.03,Test_1,39.5839,-66.6536,220.652975,1540.284,30,177.1,25.1,49.3,23.68664151,36.11279245,50,25,1,24.83242308,35.99917692,0.702373077,0.702373077,201.3439615,198.0307692,,,,,,,
OC473,2011,8,9,D,1,4,1.04,Test_1,39.5857,-66.6514,220.65544,1543.834,52,324.4,1.2,25.9,27.8986701,35.59690722,25,0,1,26.59715,34.96967727,0.127368182,0.127368182,194.2723636,252.7272727,,,,,,,
OC473,2011,8,9,D,1,5,1.05,Test_1,39.5886,-66.6472,220.659942,1550.316,7,46,1.1,2.7,27.77844444,31.51377778,0,0,1,26.6523,26.6523,26.6523,26.6523,26.6523,26.6523,,,,,,,
OC473,2011,8,11,N,2,0,2,1,34.996,-52.0269,223.890486,2122.3,108,791.7,2.3,1005.8,15.04727318,35.97676065,1000,0,104,15.7147009,36.14626409,0.042078235,0.042078235,190.9877503,1E-12,2105.9,2374.5,4.6,7.9,0.2,6.6,0.4
OC473,2011,8,11,N,2,1,2.01,1,35.0153,-52.0589,223.929444,2218.399,0,0,870.2,997.5,8.663505618,35.13301685,1000,800,104,9.864017413,35.28822687,0.017382587,0.017382587,149.2919453,1E-12,2183.8,2320.7,14.5,7.7,1.0,21.2,0.7
OC473,2011,8,11,N,2,2,2.02,1,35.0194,-52.0652,223.937708,2230.3,0,0,600.7,869.5,13.22649162,35.6849162,800,600,104,14.3764806,35.89901791,0.008559204,0.008559204,180.3479353,1E-12,2129.9,2363.0,4.8,7.9,0.3,9.4,0.3
OC473,2011,8,11,N,2,3,2.03,1,35.0286,-52.0781,223.95434,2254.25,118,558.8,398.2,599.9,17.05716151,36.36739863,600,400,104,17.2624806,36.44607711,0.003766169,0.003766169,203.264393,1E-12,2110.9,2379.5,3.1,8.0,0.1,5.8,0.3
OC473,2011,8,11,N,2,4,2.04,1,35.0369,-52.0895,223.96787,2313.733,36,171.4,367.9,397.5,17.61863043,36.48834783,400,200,104,17.77066169,36.55761244,0.001535821,0.001535821,211.6522537,1E-12,2092.3,2393.0,2.3,8.0,0.0,3.2,0.6
OC473,2011,8,11,N,2,5,2.05,1,35.0383,-52.0913,223.97,2316.8,281,1323,150.7,367.5,17.75125301,36.51503916,200,100,104,17.96057129,36.58092079,0.104475248,0.104475248,206.4008218,1E-12,2095.1,2393.6,2.2,8.0,0.0,3.1,0.7
OC473,2011,8,11,N,2,6,2.06,1,35.0489,-52.1052,223.985428,2339.016,151,664.5,50.8,150.2,18.19047953,36.54794737,100,50,104,18.55809804,36.58972549,0.424578431,0.424578431,215.0972157,1E-12,2092.9,2402.1,2.0,8.0,0.0,2.0,0.2
OC473,2011,8,11,N,2,7,2.07,1,35.0546,-52.1129,223.99338,2350.467,65,303.3,25.5,50.6,20.36013924,36.49894937,50,25,104,21.3274,36.54263846,0.119365385,0.119365385,229.4946154,1E-12,2057.9,2399.7,1.4,8.1,0.0,0.3,0.1
OC473,2011,8,11,N,2,8,2.08,1,35.0574,-52.1164,223.997049,2355.751,56,288.3,-0.1,25.6,25.63464474,36.27052632,25,0,104,25.67191364,36.32327727,0.055440909,0.055440909,199.0667727,1E-12,2042.1,2377.4,1.1,8.1,0.0,0.0,0.2
OC473,2011,8,11,N,2,9,2.09,1,35.0608,-52.1184,224.000637,1,6,35,-0.1,0.2,26.638125,36.24725,0,0,104,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2035.4,2373.4,1.2,8.1,0.0,0.0,0.0
OC473,2011,8,21,D,3,0,3,1,35.0685,-52.0771,224.300683,712.984,232,1755.3,4,1010.6,14.72257522,35.93046128,1000,0,104,15.7147009,36.14626409,0.042078235,0.042078235,190.9877503,1E-12,2105.9,2374.5,4.6,7.9,0.2,6.6,0.4
OC473,2011,8,21,D,3,1,3.01,1,35.0822,-52.0447,224.342789,813.616,120,573.2,799.9,995.4,10.08585161,35.26732258,1000,800,104,9.864017413,35.28822687,0.017382587,0.017382587,149.2919453,1E-12,2183.8,2320.7,14.5,7.7,1.0,21.2,0.7
OC473,2011,8,21,D,3,2,3.02,1,35.085,-52.0382,224.349988,823.983,251,1103.5,602.2,798.6,14.47704545,35.87678322,800,600,104,14.3764806,35.89901791,0.008559204,0.008559204,180.3479353,1E-12,2129.9,2363.0,4.8,7.9,0.3,9.4,0.3
OC473,2011,8,21,D,3,3,3.03,1,35.0898,-52.0252,224.363275,843.116,337,1476.8,401,601.2,17.24980688,36.40861905,600,400,104,17.2624806,36.44607711,0.003766169,0.003766169,203.264393,1E-12,2110.9,2379.5,3.1,8.0,0.1,5.8,0.3
OC473,2011,8,21,D,3,4,3.04,1,35.0953,-52.0064,224.380845,908.417,321,1409.5,201.5,400.6,17.701425,36.50716944,400,200,104,17.77066169,36.55761244,0.001535821,0.001535821,211.6522537,1E-12,2092.3,2393.0,2.3,8.0,0.0,3.2,0.6
OC473,2011,8,21,D,3,5,3.05,1,35.1009,-51.9898,224.397569,932.499,145,640.4,102,200.9,17.89319018,36.53687117,200,100,104,17.96057129,36.58092079,0.104475248,0.104475248,206.4008218,1E-12,2095.1,2393.6,2.2,8.0,0.0,3.1,0.7
OC473,2011,8,21,D,3,6,3.06,1,35.1037,-51.9822,224.405139,943.4,97,450.9,52.6,100.8,18.3865431,36.54266379,100,50,104,18.55809804,36.58972549,0.424578431,0.424578431,215.0972157,1E-12,2092.9,2402.1,2.0,8.0,0.0,2.0,0.2
OC473,2011,8,21,D,3,7,3.07,1,35.1056,-51.9766,224.410532,951.166,60,296.2,25.9,52.5,21.35560256,36.47855128,50,25,104,21.3274,36.54263846,0.119365385,0.119365385,229.4946154,1E-12,2057.9,2399.7,1.4,8.1,0.0,0.3,0.1
OC473,2011,8,21,D,3,8,3.08,1,35.1068,-51.9729,224.414155,956.383,42,271.1,0.2,26.1,25.81668421,36.34985526,25,0,104,25.67191364,36.32327727,0.055440909,0.055440909,199.0667727,1E-12,2042.1,2377.4,1.1,8.1,0.0,0.0,0.2
OC473,2011,8,21,D,3,9,3.09,1,35.1081,-51.9697,224.417685,1001.466,4,36.2,0.3,1,26.3808,36.362,0,0,104,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2035.4,2373.4,1.2,8.1,0.0,0.0,0.0
OC473,2011,8,13,D,4,0,4,5,36.9855,-51.9741,225.442245,1036.833,146,1201.3,4,1015.3,15.17451816,35.94339467,1000,0,509,15.45091725,36.06728074,0.046773721,0.046773721,188.4621194,9.577976157,2110.179108,2366.623788,4.143194758,7.939050166,0.243291927,5.980207554,0.369495345
OC473,2011,8,13,D,4,1,4.01,5,36.9613,-51.9579,225.480613,1132.083,110,567.6,801.2,998.6,10.15026144,35.28157516,1000,800,509,9.737544776,35.28391891,0.017118408,0.017118408,152.1320149,1E-12,2173.169749,2303.114686,13.97879891,7.695672681,1.115704646,21.29804562,0.09913923
OC473,2011,8,13,D,4,2,4.02,5,36.9563,-51.9546,225.487731,1142.333,185,913.6,601.7,800.6,13.82264831,35.76339407,800,600,509,13.47707562,35.7480408,0.013963682,0.013963682,185.0611343,1E-12,2132.234884,2331.197898,5.589485498,7.86510464,0.421520985,10.31779368,0.070742566
OC473,2011,8,13,D,4,3,4.03,5,36.9486,-51.949,225.498692,1158.116,237,1186.2,401.1,601,16.3818241,36.22380456,600,400,509,16.38957065,36.26571841,0.004195522,0.004195522,193.9279104,1E-12,2111.143966,2351.90374,3.450039024,7.934468951,0.161631388,6.094405909,0.183664972
OC473,2011,8,13,D,4,4,4.04,5,36.9394,-51.9418,225.512951,1218.649,222,1048.1,201.1,400.7,17.75856554,36.50236704,400,200,509,17.76225174,36.54060398,0.001612935,0.001612935,205.375597,0.000340937,2102.225357,2379.993933,2.236930981,8.001344728,0.04761538,2.921845989,0.113586656
OC473,2011,8,13,D,4,5,4.05,5,36.9306,-51.9349,225.525359,1236.517,111,527.2,100.5,200.4,18.25232331,36.54793985,200,100,509,18.20606634,36.58585743,0.08540099,0.08540099,201.0717525,0.427315842,2107.125683,2399.04428,2.345118918,7.985679727,0.106983761,3.088209477,0.363728565
OC473,2011,8,13,D,4,6,4.06,5,36.9261,-51.9312,225.531539,1245.416,102,522.6,52.4,100.5,19.46938519,36.52428889,100,50,509,19.41226275,36.57611765,0.519154902,0.519154902,215.1892353,16.28647059,2100.138238,2396.465104,1.719466613,7.954700786,0,1.097667959,0.952229368
OC473,2011,8,13,D,4,7,4.07,5,36.9215,-51.9272,225.537813,1254.451,54,283.4,26.2,51.9,23.3200411,36.36654795,50,25,509,23.17237308,36.36623077,0.139680769,0.139680769,215.3035385,114.2115385,2054.433686,2386.942236,1.079864612,8.06835817,0,0,0.852260929
OC473,2011,8,13,D,4,8,4.08,5,36.9189,-51.9248,225.541204,1259.334,53,277,1,26.4,25.79523288,36.37284932,25,0,509,25.89752727,36.15044091,0.057427273,0.057427273,198.1438636,270.0454545,2045.029667,2378.479388,1.268414556,8.077873819,0,0,0.650324683
OC473,2011,8,13,D,4,9,4.09,5,36.9163,-51.9225,225.544595,1304.217,4,26.4,0.4,1.1,26.1235,36.378625,0,0,509,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2045.029667,2378.479388,1.268414556,8.077873819,0,0,0.650324683
OC473,2011,8,13,N,5,0,5,5,36.9619,-52.0088,225.925694,2212.999,325,2343.3,2.7,1012.8,16.34774378,36.04695332,1000,0,509,15.45091725,36.06728074,0.046773721,0.046773721,188.4621194,9.577976157,2110.179108,2366.623788,4.143194758,7.939050166,0.243291927,5.980207554,0.369495345
OC473,2011,8,13,N,5,1,5.01,5,36.9286,-52.009,225.970486,2317.5,179,1028.7,799.4,999.7,9.917639576,35.26050883,1000,800,509,9.737544776,35.28391891,0.017118408,0.017118408,152.1320149,1E-12,2173.169749,2303.114686,13.97879891,7.695672681,1.115704646,21.29804562,0.09913923
OC473,2011,8,13,N,5,2,5.02,5,36.9192,-52.0084,225.983634,2336.433,196,1056.7,600.6,799.1,13.66423741,35.73970504,800,600,509,13.47707562,35.7480408,0.013963682,0.013963682,185.0611343,1E-12,2132.234884,2331.197898,5.589485498,7.86510464,0.421520985,10.31779368,0.070742566
OC473,2011,8,13,N,5,3,5.03,5,36.91,-52.0083,225.996551,2355.033,198,1029.1,399.3,599.9,16.53848134,36.25732836,600,400,509,16.38957065,36.26571841,0.004195522,0.004195522,193.9279104,1E-12,2111.143966,2351.90374,3.450039024,7.934468951,0.161631388,6.094405909,0.183664972
OC473,2011,8,13,N,5,4,5.04,5,36.9011,-52.0074,226.009028,13,207,1090.9,199.6,398.4,17.7112007,36.49433099,400,200,509,17.76225174,36.54060398,0.001612935,0.001612935,205.375597,0.000340937,2102.225357,2379.993933,2.236930981,8.001344728,0.04761538,2.921845989,0.113586656
OC473,2011,8,13,N,5,5,5.05,5,36.8919,-52.0059,226.022222,32,100,537.5,98.9,199,18.21853957,36.54902158,200,100,509,18.20606634,36.58585743,0.08540099,0.08540099,201.0717525,0.427315842,2107.125683,2399.04428,2.345118918,7.985679727,0.106983761,3.088209477,0.363728565
OC473,2011,8,13,N,5,6,5.06,5,36.8872,-52.0049,226.028681,41.3,79,425.1,50,98.6,19.72479091,36.52096364,100,50,509,19.41226275,36.57611765,0.519154902,0.519154902,215.1892353,16.28647059,2100.138238,2396.465104,1.719466613,7.954700786,0,1.097667959,0.952229368
OC473,2011,8,13,N,5,7,5.07,5,36.8831,-52.0044,226.033796,48.67,62,347.1,26.7,49.9,24.17927174,36.37397826,50,25,509,23.17237308,36.36623077,0.139680769,0.139680769,215.3035385,114.2115385,2054.433686,2386.942236,1.079864612,8.06835817,0,0,0.852260929
OC473,2011,8,13,N,5,8,5.08,5,36.8798,-52.0039,226.038067,54.82,68,399.4,1.4,26.2,25.84603738,36.2572243,25,0,509,25.89752727,36.15044091,0.057427273,0.057427273,198.1438636,270.0454545,2045.029667,2378.479388,1.268414556,8.077873819,0,0,0.650324683
OC473,2011,8,13,N,5,9,5.09,5,36.8761,-52.0035,226.043032,101.97,7,54.4,1.3,2.2,26.02278571,36.18428571,0,0,509,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2045.029667,2378.479388,1.268414556,8.077873819,0,0,0.650324683
OC473,2011,8,15,N,6,0,6,8,38.5111,-51.9615,227.015937,22.95,355,2426.8,2.1,1011.1,16.36694754,36.03980407,1000,0,817,14.81349629,35.96070431,0.052462387,0.052462387,174.217324,48.175461,2097.579139,2377.253214,3.854914219,7.965359454,0.222906025,4.726596396,0.42332635
OC473,2011,8,15,N,6,1,6.01,8,38.4803,-51.9526,227.05934,125.45,167,938.1,799.4,1000.7,8.052821012,35.09379377,1000,800,817,7.294919403,35.0928995,0.022035323,0.022035323,173.2646219,1E-12,2173.912091,2319.950895,14.1062823,7.692211115,1.172076233,19.74777857,0.349419683
OC473,2011,8,15,N,6,2,6.02,8,38.4733,-51.9566,227.071285,142.65,215,1054.4,601.5,798.6,12.49018819,35.57425461,800,600,817,11.32488955,35.45176169,0.016675622,0.016675622,143.6415622,1E-12,2159.614516,2341.584648,9.775994594,7.78188322,0.847181037,16.1526595,0.151717101
OC473,2011,8,15,N,6,3,6.03,8,38.4656,-51.9626,227.083866,200.77,267,1088.9,405.7,600.4,16.40122711,36.22665568,600,400,817,15.77897164,36.14558159,0.008278607,0.008278607,176.5399502,1E-12,2126.76675,2372.002872,3.722289485,7.920826586,0.249258387,7.183902072,0.318252856
OC473,2011,8,15,N,6,4,6.04,8,38.4583,-51.9687,227.096551,219.03,310,1240.5,201,405.4,18.01462783,36.53672492,400,200,817,17.93968458,36.5354592,0.004423881,0.004423881,193.3773831,0.010142349,2105.488268,2390.487822,2.216518671,7.981976232,0.067490389,2.994042666,0.405402009
OC473,2011,8,15,N,6,5,6.05,8,38.451,-51.9773,227.110914,239.716,156,644.4,101.7,200.3,18.98045342,36.58053416,200,100,817,19.54826931,36.64775149,0.075028713,0.075028713,181.8297723,1.584584158,2105.010602,2398.278796,1.985333494,7.991218664,0.065463906,2.23509259,0.05286581
OC473,2011,8,15,N,6,6,6.06,8,38.4473,-51.982,227.118391,250.483,72,323.6,51.5,101.2,21.67238272,36.57764198,100,50,817,22.8639,36.76628627,0.59185098,0.59185098,180.0791961,63.11647059,2073.617082,2392.78947,1.651507345,8.037626381,0,0,0.5758382
OC473,2011,8,15,N,6,7,6.07,8,38.4455,-51.9847,227.122153,255.9,46,232.8,22.9,50.9,24.99106557,36.22585246,50,25,817,25.44730769,36.4019,0.142684615,0.142684615,193.9323077,547.7307692,2042.07509,2374.463613,2.023600468,8.072486029,0.03611762,0,0.87075509
OC473,2011,8,15,N,6,8,6.08,8,38.4442,-51.9869,227.124988,259.983,44,243.1,1.5,23.3,26.03444444,36.14212698,25,0,817,26.26245,36.14410455,0.056036364,0.056036364,195.1679091,1431.590909,2029.490774,2374.708101,2.075523042,8.087439161,0.024078413,0,0.665986405
OC473,2011,8,15,N,6,9,6.09,8,38.4434,-51.9896,227.127917,304.2,6,38.3,1.4,3.1,26.16855556,36.15255556,0,0,817,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2029.523623,2377.106802,1.960253132,8.086925025,0,0,0.630830838
OC473,2011,8,15,D,7,0,7,8,38.5028,-51.8999,227.383009,911.533,521,3554.2,2.5,1007.5,15.10795199,35.93116848,1000,0,817,14.81349629,35.96070431,0.052462387,0.052462387,174.217324,48.175461,2097.579139,2377.253214,3.854914219,7.965359454,0.222906025,4.726596396,0.42332635
OC473,2011,8,15,D,7,1,7.01,8,38.5362,-51.8457,227.434838,1026.167,276,1314.9,801.3,1001.9,7.676339943,35.0619915,1000,800,817,7.294919403,35.0928995,0.022035323,0.022035323,173.2646219,1E-12,2173.912091,2319.950895,14.1062823,7.692211115,1.172076233,19.74777857,0.349419683
OC473,2011,8,15,D,7,2,7.02,8,38.5447,-51.8284,227.451238,1049.783,222,1076.3,600.7,801.2,11.77311498,35.47350871,800,600,817,11.32488955,35.45176169,0.016675622,0.016675622,143.6415622,1E-12,2159.614516,2341.584648,9.775994594,7.78188322,0.847181037,16.1526595,0.151717101
OC473,2011,8,15,D,7,3,7.03,8,38.552,-51.8137,227.464572,1108.984,216,1067.5,401.5,599.9,15.88333094,36.13107914,600,400,817,15.77897164,36.14558159,0.008278607,0.008278607,176.5399502,1E-12,2126.76675,2372.002872,3.722289485,7.920826586,0.249258387,7.183902072,0.318252856
OC473,2011,8,15,D,7,4,7.04,8,38.5591,-51.7985,227.477488,1127.583,245,1186.3,201,400.6,17.9689868,36.51527393,400,200,817,17.93968458,36.5354592,0.004423881,0.004423881,193.3773831,0.010142349,2105.488268,2390.487822,2.216518671,7.981976232,0.067490389,2.994042666,0.405402009
OC473,2011,8,15,D,7,5,7.05,8,38.5672,-51.7811,227.491562,1147.849,125,590.5,100.9,200.3,19.47496667,36.58632,200,100,817,19.54826931,36.64775149,0.075028713,0.075028713,181.8297723,1.584584158,2105.010602,2398.278796,1.985333494,7.991218664,0.065463906,2.23509259,0.05286581
OC473,2011,8,15,D,7,6,7.06,8,38.571,-51.7723,227.49853,1157.883,94,471,51.6,100.2,22.92790984,36.72969672,100,50,817,22.8639,36.76628627,0.59185098,0.59185098,180.0791961,63.11647059,2073.617082,2392.78947,1.651507345,8.037626381,0,0,0.5758382
OC473,2011,8,15,D,7,7,7.07,8,38.5743,-51.7648,227.504201,1206.049,86,495.1,22.4,51.6,25.45766418,36.33515672,50,25,817,25.44730769,36.4019,0.142684615,0.142684615,193.9323077,547.7307692,2042.07509,2374.463613,2.023600468,8.072486029,0.03611762,0,0.87075509
OC473,2011,8,15,D,7,8,7.08,8,38.5762,-51.7559,227.510428,1215.016,34,245.2,1.9,22,26.18987143,36.07475714,25,0,817,26.26245,36.14410455,0.056036364,0.056036364,195.1679091,1431.590909,2029.490774,2374.708101,2.075523042,8.087439161,0.024078413,0,0.665986405
OC473,2011,8,15,D,7,9,7.09,8,38.5747,-51.754,227.513681,1219.701,3,23.5,2.2,2.9,26.30283333,36.10333333,0,0,817,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2029.523623,2377.106802,1.960253132,8.086925025,0,0,0.630830838
OC473,2011,8,17,N,8,0,8,13,40.8834,-51.9873,229.952384,2251.433,440,2918.6,1.6,1014.2,14.19931841,35.78627162,1000,0,1324,13.13398596,35.77952106,0.067755767,0.067755767,185.9117803,1E-12,2113.361216,2369.344931,5.314419776,7.922580008,0.278656035,7.620671178,0.417158795
OC473,2011,8,17,N,8,1,8.01,13,40.854,-52.0264,229.998183,2357.384,115,613.1,895.8,999.4,5.193012121,34.91473333,1000,900,1324,5.471918812,34.97960891,0.021619802,0.021619802,221.1879901,1E-12,2176.317697,2319.19422,14.19985425,7.689440986,1.031348423,21.32279961,0.918049528
OC473,2011,8,17,N,8,2,8.02,13,40.8494,-52.031,230.005868,8.4,272,1300.2,600.8,895.5,8.013967836,35.08561696,900,600,1324,8.266590033,35.13582425,0.022753821,0.022753821,164.7648638,1E-12,2176.395747,2328.511472,13.26531378,7.712603889,1.011885219,21.61495268,0.607146191
OC473,2011,8,17,N,8,3,8.03,13,40.84,-52.0433,230.021748,31.32,273,1358.2,399.4,600.3,13.45533429,35.68424207,600,400,1324,13.8978194,35.80928209,0.013748259,0.013748259,180.1313284,1E-12,2144.073332,2347.511518,7.876373839,7.831338788,0.54802218,14.11355512,0.636208672
OC473,2011,8,17,N,8,4,8.04,13,40.8307,-52.0546,230.03787,54.53,238,1151.2,200.7,398.6,17.24458621,36.39942759,400,200,1324,17.26620945,36.43863532,0.014469652,0.014469652,196.3260995,1E-12,2117.028388,2378.812993,3.90101806,7.944277856,0.122542028,6.474517161,0.344959394
OC473,2011,8,17,N,8,5,8.05,13,40.8232,-52.0647,230.051354,113.95,105,507.4,101.1,200.4,18.09211628,36.5214186,200,100,1324,18.10138119,36.5551396,0.089739604,0.089739604,194.7505347,1E-12,2106.793883,2395.220078,2.798582666,7.983017588,0.088150891,3.6825931,0.268185724
OC473,2011,8,17,N,8,6,8.06,13,40.8201,-52.0694,230.05735,122.58,74,365.3,51.2,100.5,19.19776596,36.5515,100,50,1324,19.33464314,36.59834314,0.738633333,0.738633333,185.5887451,1E-12,2100.888764,2399.75143,2.53118011,7.993064905,0.017864312,2.19271624,0.234856204
OC473,2011,8,17,N,8,7,8.07,13,40.8179,-52.0729,230.061713,128.87,48,253.6,26.4,50.6,21.13315385,36.42947692,50,25,1324,21.85969615,36.31606154,0.193615385,0.193615385,209.5399231,1E-12,2062.472908,2383.660953,2.073611529,8.037077379,0,0.073405376,0.288191491
OC473,2011,8,17,N,8,8,8.08,13,40.8163,-52.0755,230.064734,133.22,58,347.8,5.6,26.4,23.57164211,35.92670526,25,0,1324,23.64956818,35.95665455,0.088268182,0.088268182,205.0877727,1E-12,2031.985309,2358.0347,1.741837544,8.058671939,0,0,0.256455221
OC473,2011,8,17,N,8,9,8.09,13,40.8147,-52.0794,230.069144,139.57,11,81.9,2.3,6.5,23.93972222,35.87161111,0,0,1324,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2029.58241,2354.606936,1.648964786,8.05838789,0,0,0.060253649
OC473,2011,8,18,D,9,0,9,13,40.9291,-52.0703,230.218843,515.134,432,3019.5,1.7,1009.5,13.78727615,35.69537606,1000,0,1323,12.65664493,35.703966,0.055924173,0.055924173,188.2754183,1E-12,2113.361216,2369.344931,5.314419776,7.922580008,0.278656035,7.620671178,0.417158795
OC473,2011,8,18,D,9,1,9.01,13,40.9543,-52.0392,230.26816,626.15,165,900.1,801.5,1001.3,5.659116466,34.96426908,1000,800,1323,5.820341791,35.02813632,0.018205473,0.018205473,209.8293035,1E-12,2171.720115,2319.19422,14.19985425,7.689440986,1.031348423,21.32279961,0.918049528
OC473,2011,8,18,D,9,2,9.02,13,40.9615,-52.0329,230.279734,642.817,246,1152,601.2,801.3,8.534077441,35.10223569,800,600,1323,8.424180597,35.15032139,0.020082587,0.020082587,158.5811045,1E-12,2176.395747,2328.511472,13.26531378,7.712603889,1.011885219,21.61495268,0.607146191
OC473,2011,8,18,D,9,3,9.03,13,40.9715,-52.024,230.29353,702.683,308,1263.9,401.6,600.7,13.1242044,35.64925157,600,400,1323,12.91928209,35.65576866,0.012566667,0.012566667,181.7124975,1E-12,2144.073332,2347.511518,7.876373839,7.831338788,0.54802218,14.11355512,0.636208672
