Cruise,year,month,day,D/N,tow,net,ID,Station,Latitude,Longitude,yrday_local,hhmm,flow,vol_filt,min_press,max_press,temp,sal,max depth,min depth,CTD used,avg. t,avg sal,avg fluor,max fluor,avg o2,avg PAR,DIC(umol/kg),TA_final(umolkg-1),Si_um/kg ,pH_corr(2),PO4_um/kg,NO2+NO3 (um/kg),uM NH4
NH1208,2012,9,3,N,9,4,9.04,11,44.9945,-141.3624,248.078414,152.92,266,1287.8,199.9,397.6,6.704773649,33.91041892,400,200,1117,6.584146269,33.92803333,0.135761692,0.135761692,157.6457861,1.457860697,2192.275,2271.375,31.992,7.5748,,,
NH1208,2012,9,3,N,9,5,9.05,11,44.9855,-141.3492,248.092164,212.72,125,624.9,99.6,199.8,7.664390071,33.31339007,200,100,1117,7.676382178,33.35412673,0.165783168,0.165783168,256.9870396,1.327128713,2085.5,2229.55,15.48,7.735475,,,
NH1208,2012,9,3,N,9,6,9.06,11,44.9811,-141.343,248.098715,222.15,82,415.7,50.8,99,8.478282609,32.82475,100,50,1117,8.603382353,32.83694314,0.62887451,0.62887451,283.3413137,1.28,2041.466667,2208.433333,5.16,7.79665,,,
NH1208,2012,9,3,N,9,7,9.07,11,44.9779,-141.3389,248.102986,228.3,61,321.2,25.3,50.5,10.96713889,32.69304167,50,25,1117,11.53138846,32.73016923,1.2639,1.2639,289.8946538,1.28,2000.55,2206.15,2.064,7.872575,,,
NH1208,2012,9,3,N,9,8,9.08,11,44.9754,-141.3357,248.106331,233.117,58,316.8,-1.2,25.1,16.18909859,32.66098592,25,0,1117,16.50743182,23.54834545,0.987622727,0.987622727,235.3696818,3.471363636,1984.35,2207.05,1.032,7.9127,,,
NH1208,2012,9,3,N,9,9,9.09,11,44.9727,-141.3325,248.10963,237.867,3,23.3,-1.5,-0.9,16.53775,23.61225,0,0,1117,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,1987.1,2208.3,1.032,7.9144,,,
NH1208,2012,9,4,D,10,0,10,11,44.9646,-141.3447,248.384826,914.149,391,2990.2,6.5,1011.7,6.089524229,33.76231938,1000,0,1117,5.55677653,33.69423129,0.220129388,0.220129388,108.8207442,1.662517553,2165.29375,2268.10625,36.12,7.598690625,,,
NH1208,2012,9,4,D,10,1,10.01,11,44.9442,-141.3134,248.427014,1014.9,191,1112.2,801.3,999.6,3.393634409,34.25523656,1000,800,1117,3.312995522,34.29429154,0.152958209,0.152958209,17.44989055,1.859303483,2353.1,2367.2,87.72,7.29765,,,
NH1208,2012,9,4,D,10,2,10.02,11,44.9387,-141.3028,248.439977,1033.567,212,1195,601.1,800.8,3.90395053,34.13998587,800,600,1117,3.894362687,34.16424577,0.14768806,0.14768806,31.85746766,1.774975124,2325.133333,2342.766667,74.304,7.307733333,,,
NH1208,2012,9,4,D,10,3,10.03,11,44.9322,-141.2916,248.453125,1052.5,244,1339.6,401.5,600.4,4.666289809,33.99557006,600,400,1117,4.699029851,34.00699403,0.156968159,0.156968159,74.6499602,1.669353234,2282.3,2308.533333,65.36,7.376,,,
NH1208,2012,9,4,D,10,4,10.04,11,44.9253,-141.279,248.467708,1113.5,228,1230.9,201.8,400.7,6.630208481,33.89683392,400,200,1117,6.584146269,33.92803333,0.135761692,0.135761692,157.6457861,1.457860697,2192.275,2271.375,31.992,7.5748,,,
NH1208,2012,9,4,D,10,5,10.05,11,44.9181,-141.2676,248.480856,1132.433,118,665.2,100.7,201.7,7.632039216,33.31073856,200,100,1117,7.676382178,33.35412673,0.165783168,0.165783168,256.9870396,1.327128713,2085.5,2229.55,15.48,7.735475,,,
NH1208,2012,9,4,D,10,6,10.06,11,44.9144,-141.2614,248.487975,1142.684,80,475.7,52.1,100.1,8.379314815,32.82689815,100,50,1117,8.603382353,32.83694314,0.62887451,0.62887451,283.3413137,1.28,2041.466667,2208.433333,5.16,7.79665,,,
NH1208,2012,9,4,D,10,7,10.07,11,44.9114,-141.2566,248.492986,1149.9,46,272.2,26.1,51.5,10.40285714,32.71474603,50,25,1117,11.53138846,32.73016923,1.2639,1.2639,289.8946538,1.28,2000.55,2206.15,2.064,7.872575,,,
NH1208,2012,9,4,D,10,8,10.08,11,44.9097,-141.254,248.495914,1154.116,48,285.3,-1.4,25.7,16.08266154,32.65835385,25,0,1117,16.50743182,23.54834545,0.987622727,0.987622727,235.3696818,3.471363636,1984.35,2207.05,1.032,7.9127,,,
NH1208,2012,9,4,D,10,9,10.09,11,44.9079,-141.2513,248.498935,1158.466,0,0,-1.6,0.2,16.92769767,1.744790698,0,0,1117,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,1987.1,2208.3,1.032,7.9144,,,
NH1208,2012,9,5,D,11,0,11,15,43.0036,-138.1338,249.539815,1257.334,472,3333.4,3.6,1011.3,6.62548503,33.80344311,1000,0,1524,5.871405115,33.92565386,0.252314744,0.252314744,106.6887432,14.39130391,2145.014286,2262.335714,40.32171429,7.639371429,,,
NH1208,2012,9,5,D,11,1,11.01,15,43.0398,-138.1268,249.586366,1404.367,201,1116.7,801.2,1000.4,3.453846975,34.27107117,1000,800,1524,3.425931841,34.30333184,0.1535199,0.1535199,12.05315423,1.706965174,2367.5,2361.9,119.196,7.29745,,,
NH1208,2012,9,5,D,11,2,11.02,15,43.0513,-138.123,249.599421,1423.166,315,1645.5,601.5,800.5,3.903446701,34.14325127,800,600,1524,3.906790547,34.16501244,0.14969403,0.14969403,29.44112935,1.632935323,2336.65,2338,111.456,7.3076,,,
NH1208,2012,9,5,D,11,3,11.03,15,43.0652,-138.1173,249.617731,1449.533,214,1126.7,400.8,601.1,4.812896679,33.98204797,600,400,1524,4.819025373,34.00201493,0.142688557,0.142688557,76.32635323,1.480248756,2274.6,2301.2,81.184,7.3831,,,
NH1208,2012,9,5,D,11,4,11.04,15,43.0746,-138.1135,249.630324,1507.667,241,1308.4,201.4,400.4,7.010763754,33.92500647,400,200,1524,6.903446766,33.9443209,0.127720896,0.127720896,161.7880647,1.318557214,2180.833333,2270.2,38.872,7.5821,,,
NH1208,2012,9,5,D,11,5,11.05,15,43.0849,-138.1087,249.644676,1528.333,126,698.8,102.6,200.7,8.497432099,33.44685185,200,100,1524,8.436376238,33.52226337,0.124920792,0.124920792,243.8280495,1.410891089,2077.375,2230.875,10.062,7.75105,,,
NH1208,2012,9,5,D,11,6,11.06,15,43.0903,-138.1064,249.652199,1539.167,81,459.9,52.2,102.2,9.53054717,32.91292453,100,50,1524,9.693809804,32.92567647,0.682405882,0.682405882,272.3373529,6.964705882,2021.733333,2210.6,1.72,7.8374,,,
NH1208,2012,9,5,D,11,7,11.07,15,43.0937,-138.1047,249.65713,1546.267,82,484.1,25.8,51.8,12.4443964,32.75081081,50,25,1524,13.42948077,32.79760385,2.629026923,2.629026923,285.3611923,81.97692308,1985.1,2212.7,0,7.9226,,,
NH1208,2012,9,5,D,11,8,11.08,15,43.0975,-138.1031,249.662292,1553.7,89,533.9,0.3,25.7,17.535264,32.766112,25,0,1524,17.59839091,32.80194091,1.109181818,1.109181818,246.6400909,486.8181818,1978,2214.75,0,7.94915,,,
NH1208,2012,9,5,D,11,9,11.09,15,43.102,-138.101,249.66809,1602.05,3,18.9,0,1.4,17.60885714,32.75157143,0,0,1524,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,1979.75,2214.05,25.8,7.951,,,
NH1208,2012,9,5,N,12,0,12,15,43.0952,-138.1589,249.92728,2215.283,460,3611.4,1.3,1014.1,6.46866455,33.81168148,1000,0,1524,5.871405115,33.92565386,0.252314744,0.252314744,106.6887432,14.39130391,2145.014286,2262.335714,40.32171429,7.639371429,,,
NH1208,2012,9,5,N,12,1,12.01,15,43.1283,-138.1672,249.97147,2318.917,194,1063.1,799.3,998.2,3.440253676,34.28108456,1000,800,1524,3.425931841,34.30333184,0.1535199,0.1535199,12.05315423,1.706965174,2367.5,2361.9,119.196,7.29745,,,
NH1208,2012,9,5,N,12,2,12.02,15,43.1383,-138.164,249.984109,2337.117,152,795.5,699.8,798,3.804479798,34.16780808,800,600,1524,3.906790547,34.16501244,0.14969403,0.14969403,29.44112935,1.632935323,2336.65,2338,111.456,7.3076,,,
NH1208,2012,9,5,N,12,3,12.03,15,43.1448,-138.1641,249.99331,2350.366,307,1644.7,399.4,699.5,4.639832924,34.00551351,600,400,1524,4.819025373,34.00201493,0.142688557,0.142688557,76.32635323,1.480248756,2274.6,2301.2,81.184,7.3831,,,
NH1208,2012,9,5,N,12,4,12.04,15,43.1585,-138.1631,250.012315,17.73,166,944,184.4,398.1,7.03115812,33.90669658,400,200,1524,6.903446766,33.9443209,0.127720896,0.127720896,161.7880647,1.318557214,2180.833333,2270.2,38.872,7.5821,,,
NH1208,2012,9,5,N,12,5,12.05,15,43.1666,-138.1621,250.023183,33.38,129,744.6,101.1,183.9,8.587303867,33.30471271,200,100,1524,8.436376238,33.52226337,0.124920792,0.124920792,243.8280495,1.410891089,2077.375,2230.875,10.062,7.75105,,,
NH1208,2012,9,5,N,12,6,12.06,15,43.1733,-138.1614,250.031597,45.5,87,536.2,51.4,101.3,9.223807692,32.86418462,100,50,1524,9.693809804,32.92567647,0.682405882,0.682405882,272.3373529,6.964705882,2021.733333,2210.6,1.72,7.8374,,,
NH1208,2012,9,5,N,12,7,12.07,15,43.1778,-138.1612,250.037639,54.2,65,428.2,25.5,51.9,12.62259223,32.74596117,50,25,1524,13.42948077,32.79760385,2.629026923,2.629026923,285.3611923,81.97692308,1985.1,2212.7,0,7.9226,,,
NH1208,2012,9,5,N,12,8,12.08,15,43.1815,-138.1611,250.042419,101.08,80,466.5,-0.6,25.2,17.45201852,32.78660185,25,0,1524,17.59839091,32.80194091,1.109181818,1.109181818,246.6400909,486.8181818,1978,2214.75,0,7.94915,,,
NH1208,2012,9,5,N,12,9,12.09,15,43.1852,-138.161,250.047442,108.32,1,5.5,-0.7,0,17.568,25.064,0,0,1524,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,1979.75,2214.05,25.8,7.951,,,
NH1208,2012,9,7,N,13,0,13,18,41.533,-135.7863,251.059352,125.47,438,2884.5,1.3,1024.4,7.709529351,33.78095469,1000,0,1828,6.298454865,33.92516931,0.186445336,0.186445336,92.4101013,1.744734203,2159.76875,2268.5625,36.0555,7.60689375,,,
NH1208,2012,9,7,N,13,1,13.01,18,41.5639,-135.7893,251.104468,230.434,153,929.5,801,992.7,3.507817164,34.29250746,1000,800,1828,3.522291542,34.30230896,0.166029353,0.166029353,10.35008458,1.847164179,2367.65,2367.3,107.328,7.29475,,,
NH1208,2012,9,7,N,13,2,13.02,18,41.5727,-135.7898,251.116921,248.366,150,823.1,601,800,4.064167421,34.15325339,800,600,1828,4.062664179,34.17140547,0.152924378,0.152924378,23.17758209,1.820845771,2334.533333,2341.6,100.104,7.3069,,,
NH1208,2012,9,7,N,13,3,13.03,18,41.5805,-135.7895,251.127188,303.151,221,1151.5,399.1,600.6,5.16897,34.02614,600,400,1828,5.055946766,34.02385075,0.152586567,0.152586567,62.64182587,1.729004975,2280.433333,2306.3,50.912,7.3792,,,
NH1208,2012,9,7,N,13,4,13.04,18,41.5905,-135.7872,251.141123,323.217,187,957.5,199.4,397.5,7.060061475,33.90795082,400,200,1828,7.095902985,33.9299005,0.134171642,0.134171642,130.9246318,1.449104478,2188.225,2271.35,28.122,7.547425,,,
NH1208,2012,9,7,N,13,5,13.05,18,41.599,-135.7861,251.152465,339.55,146,743.7,99.8,198.3,9.621081081,33.26514054,200,100,1828,9.169067327,33.38227723,0.178018812,0.178018812,214.231396,1.283168317,2082.05,2224.825,11.868,7.729775,,,
NH1208,2012,9,7,N,13,6,13.06,18,41.6058,-135.7853,251.161053,351.916,86,486.2,50.6,99.8,12.11224,32.92812,100,50,1828,12.31675294,32.95537843,0.725482353,0.725482353,277.4371569,1.28,2006.933333,2208.866667,1.376,7.877566667,,,
NH1208,2012,9,7,N,13,7,13.07,18,41.6105,-135.7851,251.166863,400.283,45,254.7,25.5,49.5,16.282,32.901375,50,25,1828,16.56012692,32.98668846,0.267034615,0.267034615,251.1434615,1.360769231,1985,2211.3,0,7.92215,,,
NH1208,2012,9,7,N,13,8,13.08,18,41.6129,-135.7849,251.169838,404.567,66,371.4,-0.8,25.5,17.6994125,31.650225,25,0,1828,17.86175909,33.02410455,0.165613636,0.165613636,238.8289545,6.552272727,1983.05,2212.85,0,7.9166,,,
NH1208,2012,9,7,N,13,9,13.09,18,41.6165,-135.7842,251.173553,409.916,1,0,0.3,0.3,16.411,0.01,0,0,1828,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,1981,2213.4,0,7.916,,,
NH1208,2012,9,7,D,14,0,14,18,41.7197,-135.8227,251.406574,945.467,394,2694.7,3,1012.3,7.051467016,33.81959581,1000,0,1829,6.242580843,33.91712879,0.187372818,0.187372818,96.67526981,2.62005015,2159.76875,2268.5625,36.0555,7.60689375,,,
NH1208,2012,9,7,D,14,1,14.01,18,41.7517,-135.8156,251.450938,1049.351,211,1168.7,799.1,999,3.532790476,34.27789841,1000,800,1829,3.510214428,34.30160199,0.155813433,0.155813433,11.55681592,1.831293532,2367.65,2367.3,107.328,7.29475,,,
NH1208,2012,9,7,D,14,2,14.02,18,41.7623,-135.8127,251.465579,1110.434,199,1019,600.1,799.4,4.059245136,34.13345914,800,600,1829,4.034220398,34.1617209,0.150372637,0.150372637,27.7980597,1.671094527,2334.533333,2341.6,100.104,7.3069,,,
NH1208,2012,9,7,D,14,3,14.03,18,41.7723,-135.81,251.477523,1127.633,272,1381.7,400.7,599.8,5.14686533,33.98392837,600,400,1829,5.051409453,34.01193085,0.143338308,0.143338308,68.07045771,1.582089552,2280.433333,2306.3,50.912,7.3792,,,
NH1208,2012,9,7,D,14,4,14.04,18,41.7855,-135.8072,251.493738,1150.983,253,1314,199,400.1,7.271213415,33.9077622,400,200,1829,7.053518905,33.93332388,0.127522388,0.127522388,134.7739303,1.402089552,2188.225,2271.35,28.122,7.547425,,,
NH1208,2012,9,7,D,14,5,14.05,18,41.798,-135.804,251.50897,1212.917,138,696.7,101.6,198.6,9.14580814,33.39765698,200,100,1829,9.111322772,33.3453505,0.155126733,0.155126733,224.5457624,1.292079208,2082.05,2224.825,11.868,7.729775,,,
NH1208,2012,9,7,D,14,6,14.06,18,41.8048,-135.8021,251.516968,1224.434,116,591.9,50.2,100.7,11.29445,32.92678571,100,50,1829,11.89069216,32.9482,0.878292157,0.878292157,277.8919216,2.626078431,2006.933333,2208.866667,1.376,7.877566667,,,
NH1208,2012,9,7,D,14,7,14.07,18,41.8107,-135.8004,251.523472,1233.8,80,409,27.1,50.1,14.48277551,32.90459184,50,25,1829,16.10158462,32.97720769,0.322942308,0.322942308,257.5063077,14.03692308,1985,2211.3,0,7.92215,,,
NH1208,2012,9,7,D,14,8,14.08,18,41.8148,-135.7992,251.528021,1240.35,66,362.6,0.2,28.2,17.57379747,32.94825316,25,0,1829,17.87831818,33.02809545,0.16575,0.16575,238.8263636,32.48636364,1983.05,2212.85,0,7.9166,,,
NH1208,2012,9,7,D,14,9,14.09,18,41.8181,-135.798,251.531701,1245.649,3,29.7,-0.5,0.7,16.385,13.6523,0,0,1829,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,1981,2213.4,0,7.916,,,
NH1208,2012,9,8,D,15,0,15,21,40.0031,-135.0004,252.36375,843.8,323,2364.7,3.6,1012.2,7.672689403,33.82323386,1000,0,2134,6.504061886,33.95883942,0.173359679,0.173359679,97.5052317,32.90140421,2160.5,2269.51875,37.668,7.605865625,,,
NH1208,2012,9,8,D,15,1,15.01,21,40.0276,-135.0008,252.402095,939.017,156,1022.4,801.8,998.7,3.782696864,34.29677352,1000,800,2134,3.750947761,34.32597313,0.153924876,0.153924876,10.48555721,1.715174129,2363.45,2364.75,114.036,7.2934,,,
NH1208,2012,9,8,D,15,2,15.02,21,40.0355,-135.0026,252.415428,958.216,191,1196.9,602.2,801.7,4.46456129,34.17305806,800,600,2134,4.377904975,34.1999,0.150621891,0.150621891,19.39014428,1.670945274,2336.766667,2340.133333,73.616,7.292766667,,,
NH1208,2012,9,8,D,15,3,15.03,21,40.0446,-135.0059,252.429838,1018.967,210,1272.6,400.6,602.1,5.20275625,34.00465,600,400,2134,5.281041791,34.04567114,0.143439303,0.143439303,58.89138308,1.529950249,2284.333333,2310.066667,62.952,7.356333333,,,
NH1208,2012,9,8,D,15,4,15.04,21,40.0545,-135.0094,252.444711,1040.384,216,1248.4,201.3,400.3,7.191342282,33.91874497,400,200,2134,7.300658209,33.93752239,0.124039801,0.124039801,157.9131592,1.323830846,2180.425,2273.65,37.41,7.5668375,,,
NH1208,2012,9,8,D,15,5,15.05,21,40.0645,-135.0132,252.458553,1100.316,174,958.2,99.2,201.3,8.8859,33.52129545,200,100,2134,9.236916832,33.44663465,0.163512871,0.163512871,227.0253069,2.411881188,2078.5,2227.025,10.578,7.7398375,,,
NH1208,2012,9,8,D,15,6,15.06,21,40.0723,-135.0155,252.468773,1115.033,107,559.1,52.6,99.4,11.69569048,33.0302381,100,50,2134,12.02015686,33.04546863,0.633196078,0.633196078,273.4832549,44.87117647,2013.066667,2209.7,2.064,7.8602,,,
NH1208,2012,9,8,D,15,7,15.07,21,40.0768,-135.0168,252.47463,1123.467,111,586.6,26.2,52.3,15.48600741,33.0232963,50,25,2134,16.72815769,33.12574231,0.2636,0.2636,256.3981154,313.6538462,1991.75,2215.9,1.548,7.9194,,,
NH1208,2012,9,8,D,15,8,15.08,21,40.0818,-135.0184,252.480903,1132.5,63,335,0.8,26.3,18.39077333,33.11898667,25,0,2134,18.53624545,33.15676818,0.168209091,0.168209091,236.5378636,979.0909091,1992.95,2218.4,1.548,7.9246,,,
NH1208,2012,9,8,D,15,9,15.09,21,40.0847,-135.0193,252.484387,1137.517,4,18,-0.2,1.8,18.39828571,33.11185714,0,0,2134,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,1995.5,2215.4,1.032,7.9208,,,
NH1208,2012,9,8,N,16,0,16,23,39.9834,-135.0297,252.819769,1940.467,374,2700.9,4.4,1015.5,7.380028986,33.84480936,1000,0,2134,6.504061886,33.95883942,0.173359679,0.173359679,97.5052317,32.90140421,2141.166667,2260.806667,26.0064,7.65112,,,
NH1208,2012,9,8,N,16,1,16.01,23,40.01,-135.0436,252.861701,2040.849,158,949.4,800.4,1000.5,3.718097561,34.31256098,1000,800,2134,3.750947761,34.32597313,0.153924876,0.153924876,10.48555721,1.715174129,2358.55,2359.3,75.336,7.31305,,,
NH1208,2012,9,8,N,16,2,16.02,23,40.017,-135.0462,252.873137,2057.317,180,1032.6,600.4,798.9,4.348789883,34.1866537,800,600,2134,4.377904975,34.1999,0.150621891,0.150621891,19.39014428,1.670945274,2314.8,2322.05,67.596,7.3195,,,
NH1208,2012,9,8,N,16,3,16.03,23,40.025,-135.0495,252.885069,2114.499,202,1098.5,399.7,599.7,5.282647727,34.0135303,600,400,2134,5.281041791,34.04567114,0.143439303,0.143439303,58.89138308,1.529950249,2265.066667,2294.166667,51.944,7.368166667,,,
NH1208,2012,9,8,N,16,4,16.04,23,40.0341,-135.0533,252.897338,2132.167,256,1400.7,199.7,399.3,7.266887538,33.91873252,400,200,2134,7.300658209,33.93752239,0.124039801,0.124039801,157.9131592,1.323830846,2173.625,2264.15,23.994,7.588475,,,
NH1208,2012,9,8,N,16,5,16.05,23,40.0455,-135.0578,252.912627,2154.183,177,935.3,98.5,199.5,8.965909953,33.46127488,200,100,2134,9.236916832,33.44663465,0.163512871,0.163512871,227.0253069,2.411881188,2066.425,2225.575,7.224,7.78645,,,
NH1208,2012,9,8,N,16,6,16.06,23,40.0527,-135.061,252.922431,2208.301,95,499.2,50.6,97.8,12.0110625,33.00467857,100,50,2134,12.02015686,33.04546863,0.633196078,0.633196078,273.4832549,44.87117647,2009.633333,2214.7,2.064,7.8933,,,
NH1208,2012,9,8,N,16,7,16.07,23,40.0564,-135.0629,252.927639,2215.8,69,375.9,25.8,50.2,17.15257471,33.06095402,50,25,2134,16.72815769,33.12574231,0.2636,0.2636,256.3981154,313.6538462,1995,2220.4,2.064,7.92345,,,
NH1208,2012,9,8,N,16,8,16.08,23,40.0593,-135.0647,252.931678,2221.616,73,403.3,0.1,25.7,18.35017895,33.06204211,25,0,2134,18.53624545,33.15676818,0.168209091,0.168209091,236.5378636,979.0909091,2001.35,2227.25,1.548,7.92265,,,
NH1208,2012,9,8,N,16,9,16.09,23,40.0626,-135.0668,252.936088,2227.967,0,0,-0.3,0.8,17.27266667,5.930333333,0,0,2134,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2000.9,2229.9,1.032,7.9229,,,
NH1208,2012,9,9,D,17,0,17,24,38.7115,-135.0097,253.56456,1332.966,469,3384,3.3,1012.2,7.705420101,33.89447035,1000,0,2439,6.833668506,33.96751825,0.169892076,0.169892076,108.2098837,32.41563691,2147.51875,2263.543333,32.8176,7.666676667,,,
NH1208,2012,9,9,D,17,1,17.01,24,38.6777,-135.0068,253.611042,1439.9,219,1217.2,801.4,1001,3.743845902,34.29708525,1000,800,2439,3.745283582,34.31149104,0.153795522,0.153795522,10.9010796,1.749452736,2356.35,2343.3,103.2,7.290525,,,
NH1208,2012,9,9,D,17,2,17.02,24,38.6674,-135.0059,253.625208,1500.3,218,1194.7,601,801.2,4.313864583,34.15088194,800,600,2439,4.30990597,34.16910945,0.148251741,0.148251741,24.45355721,1.696318408,2322.733333,2331.4,90.3,7.303,,,
NH1208,2012,9,9,D,17,3,17.03,24,38.6574,-135.005,253.638588,1519.567,263,1421.6,400.2,600.3,5.32078655,33.97891228,600,400,2439,5.306467164,34.00068806,0.138081095,0.138081095,79.51947761,1.536467662,2256.233333,2303.533333,66.392,7.408033333,,,
NH1208,2012,9,9,D,17,4,17.04,24,38.6458,-135.0046,253.654479,1542.45,219,1202.3,200.7,399.9,7.869843206,33.92783275,400,200,2439,7.969519403,33.94764826,0.11339204,0.11339204,182.874592,1.345024876,2155.875,2266.3125,27.348,7.640825,,,
NH1208,2012,9,9,D,17,5,17.05,24,38.6364,-135.0049,253.667813,1601.651,133,740.5,101.7,199.6,10.10538323,33.48237725,200,100,2439,10.29033366,33.49932277,0.187978218,0.187978218,236.4855545,2.618712871,2062.375,2231.7125,7.74,7.796825,,,
NH1208,2012,9,9,D,17,6,17.06,24,38.6305,-135.0056,253.675579,1612.834,97,536.2,50.9,100.7,13.05453333,33.30300833,100,50,2439,13.29068235,33.30232549,0.595035294,0.595035294,268.7901961,62.0727451,2008.466667,2221.933333,2.408,7.902633333,,,
NH1208,2012,9,9,D,17,7,17.07,24,38.6261,-135.0059,253.681157,1620.866,47,251.2,24.8,50.8,16.85710345,33.23703448,50,25,2439,17.6288,33.28710385,0.256561538,0.256561538,249.7856538,373.7692308,1999.95,2225.55,2.064,7.9237,,,
NH1208,2012,9,9,D,17,8,17.08,24,38.6238,-135.0061,253.683843,1624.734,59,311.4,0.1,24.7,19.1112029,33.25918841,25,0,2439,19.14254545,33.27733182,0.1687,0.1687,233.1180909,848,2000.25,2230.7,2.064,7.9232,,,
NH1208,2012,9,9,D,17,9,17.09,24,38.6212,-135.0063,253.687049,1629.351,2,11.8,-0.7,0.4,18.74014286,22.70542857,0,0,2439,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,1997.9,2227.6,2.064,7.9254,,,
NH1208,2012,9,9,N,18,0,18,24,38.6237,-135.0626,253.901285,2137.85,413,3072,3.3,1012.3,7.696263158,33.905729,1000,0,2439,6.833668506,33.96751825,0.169892076,0.169892076,108.2098837,32.41563691,2147.51875,2263.543333,32.8176,7.666676667,,,
NH1208,2012,9,9,N,18,1,18.01,24,38.5932,-135.0469,253.943345,2238.417,234,1294.4,799.8,1001,3.678591195,34.30324528,1000,800,2439,3.745283582,34.31149104,0.153795522,0.153795522,10.9010796,1.749452736,2356.35,2343.3,103.2,7.290525,,,
