Cruise,year,month,day,D/N,tow,net,ID,Station,Latitude,Longitude,yrday_local,hhmm,flow,vol_filt,min_press,max_press,temp,sal,max depth,min depth,CTD used,avg. t,avg sal,avg fluor,max fluor,avg o2,avg PAR,DIC(umol/kg),TA_final(umolkg-1),Si_um/kg ,pH_corr(2),PO4_um/kg,NO2+NO3 (um/kg),uM NH4
NH1208,2012,9,9,N,18,2,18.02,24,38.5825,-135.042,253.958113,2259.683,198,992,600.2,799.2,4.311303419,34.14673504,800,600,2439,4.30990597,34.16910945,0.148251741,0.148251741,24.45355721,1.696318408,2322.733333,2331.4,90.3,7.303,,,
NH1208,2012,9,9,N,18,3,18.03,24,38.5737,-135.0383,253.968993,2315.35,235,1168.9,400.8,599,5.399909091,33.96795273,600,400,2439,5.306467164,34.00068806,0.138081095,0.138081095,79.51947761,1.536467662,2256.233333,2303.533333,66.392,7.408033333,,,
NH1208,2012,9,9,N,18,4,18.04,24,38.5628,-135.0324,253.981759,2333.733,326,1556.7,203.2,400.4,7.832977591,33.93384874,400,200,2439,7.969519403,33.94764826,0.11339204,0.11339204,182.874592,1.345024876,2155.875,2266.3125,27.348,7.640825,,,
NH1208,2012,9,9,N,18,5,18.05,24,38.5486,-135.0242,253.998357,2357.634,129,640.8,99.7,203.1,10.19216783,33.47809091,200,100,2439,10.29033366,33.49932277,0.187978218,0.187978218,236.4855545,2.618712871,2062.375,2231.7125,7.74,7.796825,,,
NH1208,2012,9,9,N,18,6,18.06,24,38.5429,-135.0211,254.005035,7.3,112,561.7,51.6,99.1,13.41938095,33.26797619,100,50,2439,13.29068235,33.30232549,0.595035294,0.595035294,268.7901961,62.0727451,2008.466667,2221.933333,2.408,7.902633333,,,
NH1208,2012,9,9,N,18,7,18.07,24,38.5376,-135.0185,254.010891,15.68,67,363.6,25.7,51.5,18.01645783,33.31726506,50,25,2439,17.6288,33.28710385,0.256561538,0.256561538,249.7856538,373.7692308,1999.95,2225.55,2.064,7.9237,,,
NH1208,2012,9,9,N,18,8,18.08,24,38.5344,-135.017,254.014745,21.23,51,287.5,0.4,25.2,19.33440299,33.38576119,25,0,2439,19.14254545,33.27733182,0.1687,0.1687,233.1180909,848,2000.25,2230.7,2.064,7.9232,,,
NH1208,2012,9,9,N,18,9,18.09,24,38.5316,-135.0156,254.017859,25.72,1,6.8,-0.2,0.4,19.347,30.623,0,0,2439,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,1997.9,2227.6,2.064,7.9254,,,
NH1208,2012,9,10,D,19,0,19,27,37.2594,-135.0084,254.565579,1334.434,601,3890.2,6.4,1011.7,7.870204524,33.92188124,1000,0,2745,6.745040182,33.98358937,0.166824899,0.166824899,109.0908239,1.636234818,2149.59375,2275.7,37.6035,7.6479125,,,
NH1208,2012,9,10,D,19,1,19.01,27,37.2198,-135.0374,254.614884,1445.433,372,1818.9,801.6,1000.9,3.698383747,34.31345598,1000,800,2745,3.662963184,34.30235274,0.164470647,0.164470647,10.80885075,1.885422886,2356.15,2365.4,107.844,7.29415,,,
NH1208,2012,9,10,D,19,2,19.02,27,37.2058,-135.0503,254.635463,1515.067,295,1485.8,600.5,801.1,4.234275568,34.14366193,800,600,2745,4.296064677,34.15629751,0.133885572,0.133885572,28.36068159,1.850547264,2326.166667,2336.7,99.416,7.3055,,,
NH1208,2012,9,10,D,19,3,19.03,27,37.1947,-135.061,254.651817,1538.616,294,1445.3,401.9,599.8,5.451277778,33.96542982,600,400,2745,5.368341791,33.99148109,0.136820896,0.136820896,85.60920398,1.715870647,2261.466667,2303,66.048,7.4083,,,
NH1208,2012,9,10,D,19,4,19.04,27,37.1835,-135.072,254.667708,1601.5,298,1507.1,202.2,401.5,7.908607955,33.94617045,400,200,2745,8.082137313,33.96042438,0.116695025,0.116695025,183.2309701,1.422985075,2155.95,2270.9,27.864,7.64275,,,
NH1208,2012,9,10,D,19,5,19.05,27,37.1718,-135.0832,254.684062,1625.049,164,860.6,99,201.8,9.995611111,33.6490303,200,100,2745,10.44184158,33.58328614,0.204732673,0.204732673,235.7213663,1.281881188,2070.425,2236.475,7.224,7.801975,,,
NH1208,2012,9,10,D,19,6,19.06,27,37.1654,-135.0896,254.693264,1638.3,55,282.8,74.5,98.3,12.38825,33.37476389,100,75,2745,12.64893846,33.32265769,0.701807692,0.701807692,259.7089615,1.28,2030.65,2230.1,2.58,7.8877,,,
NH1208,2012,9,10,D,19,7,19.07,27,37.1631,-135.0919,254.696609,1643.117,49,278.7,52.7,74.2,13.64504762,33.46446032,75,50,2745,13.50955,33.25203846,0.385365385,0.385365385,275.5621923,1.28,2007.85,2232.4,2.064,7.9212,,,
NH1208,2012,9,10,D,19,8,19.08,27,37.1612,-135.0939,254.699537,1647.333,75,436.9,26.2,52.1,17.82076471,33.52332353,50,25,2745,17.43323846,33.40426154,0.199730769,0.199730769,254.1787308,1.28,1998.85,2237.05,2.064,7.93425,,,
NH1208,2012,9,10,D,19,9,19.09,27,37.1581,-135.097,254.704271,1654.15,89,524.6,1,26.4,20.08569106,33.55826829,25,0,2745,19.73981538,33.49463846,0.151,0.151,229.6229231,1.314615385,1996.85,2240.8,2.064,7.9368,,,
NH1208,2012,9,10,N,19,10,19.1,27,37.1545,-135.1007,254.71,1702.4,3,19.3,0.2,1.8,19.782,27.17954545,0,0,2745,19.7392,19.7392,19.7392,19.7392,19.7392,19.7392,1996.8,2241.2,2.064,7.9399,,,
NH1208,2012,9,10,N,20,0,20,27,37.2279,-135.1305,254.915116,2157.767,553,3520.2,1.1,1013.2,9.21872823,33.75641148,1000,0,2744,6.804795551,34.00716077,0.168194237,0.168194237,110.0391001,23.62988878,2149.59375,2268.886667,33.2304,7.671106667,,,
NH1208,2012,9,10,N,20,1,20.01,27,37.2674,-135.1099,254.966493,2311.75,305,1728.5,801.3,1001.6,3.675309955,34.2889819,1000,800,2744,3.654092537,34.32113682,0.155240796,0.155240796,11.37634328,1.724179104,2356.15,2345.55,106.812,7.29335,,,
NH1208,2012,9,10,N,20,2,20.02,27,37.2814,-135.104,254.987037,2341.333,243,1361.5,599.6,800.6,4.251095652,34.14202319,800,600,2744,4.248420896,34.1657398,0.148936318,0.148936318,28.66025373,1.626218905,2326.166667,2328.6,92.88,7.3141,,,
NH1208,2012,9,10,N,20,3,20.03,27,37.2923,-135.1006,255.003067,4.4,200,1069.4,400.6,600,5.409992366,33.96700763,600,400,2744,5.411772637,33.98658806,0.136999005,0.136999005,90.75830846,1.460696517,2261.466667,2303,66.048,7.4083,,,
NH1208,2012,9,10,N,20,4,20.04,27,37.3014,-135.0972,255.015243,21.95,315,1652.6,200.7,399.9,7.9885975,33.9381975,400,200,2744,7.976798507,33.96541493,0.115560199,0.115560199,182.2340249,1.302089552,2155.95,2270.9,27.864,7.64275,,,
NH1208,2012,9,10,N,20,5,20.05,27,37.3162,-135.0936,255.033831,48.72,207,1121,99.8,200.3,9.977923077,33.60096154,200,100,2744,10.3512505,33.61970594,0.197294059,0.197294059,237.843495,2.282970297,2070.425,2236.475,7.224,7.801975,,,
NH1208,2012,9,10,N,20,6,20.06,27,37.3254,-135.0904,255.045914,106.12,126,695.8,52,99.6,12.8385,33.28962963,100,50,2744,13.73985294,33.46155294,0.565062745,0.565062745,268.0548431,58.25960784,2020.7,2231.3,2.408,7.9034,,,
NH1208,2012,9,10,N,20,7,20.07,27,37.3307,-135.0885,255.053438,116.95,51,305.4,25,51.9,17.10151351,33.4112027,50,25,2744,19.06588077,33.58823462,0.195134615,0.195134615,238.5324615,391.5769231,1998.85,2237.05,2.064,7.93425,,,
NH1208,2012,9,10,N,20,8,20.08,27,37.3332,-135.0879,255.056875,121.9,72,456,0.9,24.9,19.74578899,33.48649541,25,0,2744,20.10078571,33.58102143,0.161542857,0.161542857,228.1162143,686.2857143,1996.85,2240.8,2.064,7.9368,,,
NH1208,2012,9,10,N,20,9,20.09,27,37.3367,-135.0865,255.061944,129.2,2,14.5,0.1,1.9,19.33344444,27.15644444,0,0,2744,20.097,20.097,20.097,20.097,20.097,20.097,1996.8,2241.2,2.064,7.9399,,,
NH1208,2012,9,11,N,21,0,21,30,35.5851,-135.0034,255.997847,2356.9,521,3387,1.7,1014.8,9.097422465,33.85643439,1000,0,3048,7.293788158,33.99923482,0.163597368,0.163597368,94.8973583,1.465091093,2145.284375,2264.083333,28.3456,7.66935,,,
NH1208,2012,9,11,N,21,1,21.01,30,35.615,-134.9714,256.044618,104.25,337,1856,789.1,1000.2,4.074049896,34.36429314,1000,800,3048,4.086330348,34.37688308,0.153718408,0.153718408,12.84351244,1.67358209,2345.4,2348,91.332,7.30315,,,
NH1208,2012,9,11,N,21,2,21.02,30,35.6245,-134.9523,256.066968,136.43,224,1147.9,601.2,789.6,4.71185614,34.22124912,800,600,3048,4.699671642,34.24885124,0.152005473,0.152005473,16.71230846,1.607164179,2325.5,2333.05,92.364,7.30845,,,
NH1208,2012,9,11,N,21,3,21.03,30,35.6311,-134.941,256.080208,155.5,329,1722.1,400.9,600.6,5.676134752,34.03132861,600,400,3048,5.817949254,34.06743831,0.143140299,0.143140299,56.85064677,1.405621891,2251.65,2298.916667,51.944,7.421933333,,,
NH1208,2012,9,11,N,21,4,21.04,30,35.6402,-134.9251,256.099861,223.8,277,1505.2,201.4,400.8,8.293162983,33.90048619,400,200,3048,8.151468657,33.89508159,0.118099502,0.118099502,154.4994925,1.283034826,2147.975,2256.425,22.446,7.6336875,,,
NH1208,2012,9,11,N,21,5,21.05,30,35.6498,-134.9138,256.116678,248.016,118,722.1,98.9,200.7,11.86385965,33.53766082,200,100,3048,11.87727525,33.39180396,0.256154455,0.256154455,237.8369208,1.28,2051.5,2228.45,5.934,7.813075,,,
NH1208,2012,9,11,N,21,6,21.06,30,35.6543,-134.9099,256.12463,259.467,72,424.7,51.2,99,15.9067,33.70711,100,50,3048,14.81364118,33.27646863,0.318517647,0.318517647,259.8171765,1.28,2011.2,2227.2,1.376,7.901933333,,,
NH1208,2012,9,11,N,21,7,21.07,30,35.6571,-134.9079,256.129271,306.15,49,288.2,25.5,50.9,19.10604412,33.71736765,50,25,3048,18.96361923,33.40923846,0.188330769,0.188330769,238.309,1.279615385,2003,2232.5,1.548,7.925,,,
NH1208,2012,9,11,N,21,8,21.08,30,35.6589,-134.9067,256.132431,310.701,87,510.5,1.2,25.4,20.32135593,33.56975424,25,0,3048,20.07561538,33.44598462,0.157869231,0.157869231,228.1542308,2.263076923,2008.1,2240.4,2.064,7.9334,,,
NH1208,2012,9,11,N,21,9,21.09,30,35.6622,-134.9041,256.137917,318.6,4,26.4,1.2,1.8,20.32716667,33.57466667,0,0,3048,20.0735,20.0735,20.0735,20.0735,20.0735,20.0735,2009.1,2241.3,2.064,7.934,,,
NH1208,2012,9,12,D,22,0,22,30,35.6829,-134.9076,256.371748,855.317,666,4252.1,5.7,1012.3,8.456221202,33.98559516,1000,0,3049,7.438414544,34.04915537,0.162658776,0.162658776,100.1945246,1.658034102,2145.284375,2264.083333,28.3456,7.66935,,,
NH1208,2012,9,12,D,22,1,22.01,30,35.7316,-134.8835,256.427535,1015.65,349,1716.6,801.8,1000.1,4.181402844,34.35422986,1000,800,3049,4.129314428,34.38387612,0.160406468,0.160406468,12.48224378,1.749800995,2345.4,2348,91.332,7.30315,,,
NH1208,2012,9,12,D,22,2,22.02,30,35.746,-134.8717,256.447141,1043.883,300,1455.2,602.6,801.1,4.734869942,34.20407803,800,600,3049,4.735898507,34.23698507,0.168328358,0.168328358,17.25532836,1.734527363,2325.5,2333.05,92.364,7.30845,,,
NH1208,2012,9,12,D,22,3,22.03,30,35.7589,-134.86,256.463218,1107.034,422,2135.5,400.6,602.5,5.477407045,34.04018591,600,400,3049,5.652327363,34.05014229,0.130752736,0.130752736,61.2880995,1.575920398,2251.65,2298.916667,51.944,7.421933333,,,
NH1208,2012,9,12,D,22,4,22.04,30,35.7739,-134.8468,256.486968,1141.234,218,1353.4,201.2,399.5,8.020049563,33.91620117,400,200,3049,8.140128358,33.92757313,0.113642289,0.113642289,172.4569005,1.349701493,2147.975,2256.425,22.446,7.6336875,,,
NH1208,2012,9,12,D,22,5,22.05,30,35.7797,-134.8363,256.502905,1204.183,100,647.3,98.2,200.8,11.915675,33.50026875,200,100,3049,11.8773802,33.59432277,0.252338614,0.252338614,235.9424059,1.28,2051.5,2228.45,5.934,7.813075,,,
NH1208,2012,9,12,D,22,6,22.06,30,35.7828,-134.8316,256.510382,1214.95,74,500.2,53.2,97.3,14.886875,33.4641875,100,50,3049,15.79686078,33.75045686,0.282358824,0.282358824,254.1810196,1.28,2011.2,2227.2,1.376,7.901933333,,,
NH1208,2012,9,12,D,22,7,22.07,30,35.7852,-134.8283,256.516319,1223.499,1,6.6,52.4,52.7,17.344,33.669,50,50,3049,15.8073,33.359,0.2157,0.2157,257.927,1.28,1998.9,2225.5,1.032,7.9172,,,
NH1208,2012,9,12,D,22,8,22.08,30,35.7853,-134.8282,256.516424,1223.651,44,333.3,24.7,51.3,19.38457303,33.71560674,50,25,3049,18.66758462,33.61216923,0.190176923,0.190176923,241.9043462,1.28,2003,2232.5,1.548,7.925,,,
NH1208,2012,9,12,D,22,9,22.09,30,35.7868,-134.8258,256.520556,1229.601,40,288.4,0.7,24,20.39244444,33.67456944,25,0,3049,20.39525455,33.61360455,0.1525,0.1525,225.3300909,6.671818182,2008.1,2240.4,2.064,7.9334,,,
NH1208,2012,9,12,D,22,10,22.1,30,35.788,-134.8236,256.5239,1234.416,2,14.1,0.1,1.6,19.98036364,25.50490909,0,0,3049,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2009.1,2241.3,2.064,7.934,,,
NH1208,2012,9,12,N,23,0,23,32,34.4969,-135.0013,256.951366,2249.967,372,2749.5,2.9,1053.5,8.419569502,33.89504357,1000,0,3253,7.332668305,33.99247362,0.159691575,0.159691575,95.64939318,1.596138415,2125.66,2264.07,28.552,7.6917,,,
NH1208,2012,9,12,N,23,1,23.01,32,34.4778,-135.0304,256.996157,2354.466,224,1412.5,800.8,999.9,4.019261111,34.33939722,1000,800,3253,3.909605473,34.3589,0.153406965,0.153406965,12.12512438,1.74880597,2361.9,2362.9,114.552,7.30825,,,
NH1208,2012,9,12,N,23,2,23.02,32,34.4684,-135.0425,257.012951,18.65,288,1593.7,601.3,799.8,4.620468421,34.22570789,800,600,3253,4.635850746,34.24185274,0.150680597,0.150680597,17.28693035,1.647462687,2345.3,2346.75,100.62,7.2978,,,
NH1208,2012,9,12,N,23,3,23.03,32,34.459,-135.0555,257.030602,44.07,255,1425.8,400.9,600.4,5.75520059,34.05834808,600,400,3253,5.757833333,34.06762139,0.142855224,0.142855224,56.16112935,1.440298507,2221.85,2302.333333,52.976,7.423533333,,,
NH1208,2012,9,12,N,23,4,23.04,32,34.4511,-135.0675,257.046354,106.75,254,1414.7,203.5,399.9,8.072797546,33.8808589,400,200,3253,8.040908955,33.90567612,0.117013433,0.117013433,152.0528557,1.280447761,2107.675,2246.225,9.804,7.709375,,,
NH1208,2012,9,12,N,23,5,23.05,32,34.4431,-135.0794,257.061505,128.57,141,748,110.8,202.4,11.4671018,33.38353892,200,100,3253,12.00558614,33.39677723,0.246346535,0.246346535,239.7634851,1.28,2042.05,2228.675,4.644,7.8263,,,
NH1208,2012,9,12,N,23,6,23.06,32,34.4392,-135.086,257.069259,139.73,123,690.8,50.9,110.6,14.57108333,33.2859359,100,50,3253,14.74713922,33.28914118,0.289337255,0.289337255,260.4851373,1.28,2007.733333,2227.8,1.72,7.907733333,,,
NH1208,2012,9,12,N,23,7,23.07,32,34.4361,-135.0922,257.076505,150.17,78,467.9,25.3,50.9,18.7715514,33.35890654,50,25,3253,18.81609231,33.40485,0.168123077,0.168123077,238.8896923,1.28,2007.45,2230.975,2.064,7.92085,,,
NH1208,2012,9,12,N,23,8,23.08,32,34.433,-135.0954,257.081481,157.33,115,690,1.5,25.9,20.0839557,33.40866456,25,0,3253,20.09330455,33.44931818,0.144445455,0.144445455,227.3873636,6.532272727,2008.55,2234.225,2.064,7.9273,,,
NH1208,2012,9,12,N,23,9,23.09,32,34.428,-135.0993,257.088819,207.9,2,15.4,1,1.8,20.089,33.40225,0,0,3253,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2009.4,2238.4,2.064,7.9324,,,
NH1208,2012,9,13,D,24,0,24,32,34.5261,-135.0731,257.349641,823.483,442,3052.3,4.3,1011.3,8.765741658,33.89008934,1000,0,3253,7.332668305,33.99247362,0.159691575,0.159691575,95.64939318,1.596138415,2125.66,2264.07,28.552,7.6917,,,
NH1208,2012,9,13,D,24,1,24.01,32,34.562,-135.0753,257.392801,925.633,272,1582.9,800.5,1000,3.890789082,34.34626055,1000,800,3253,3.909605473,34.3589,0.153406965,0.153406965,12.12512438,1.74880597,2361.9,2362.9,114.552,7.30825,,,
NH1208,2012,9,13,D,24,2,24.02,32,34.5769,-135.0779,257.411528,952.6,239,1288.3,601.5,799.2,4.651358065,34.2203,800,600,3253,4.635850746,34.24185274,0.150680597,0.150680597,17.28693035,1.647462687,2345.3,2346.75,100.62,7.2978,,,
NH1208,2012,9,13,D,24,3,24.03,32,34.5891,-135.0791,257.425937,1013.349,297,1548.1,400.5,600.6,5.700008264,34.0459449,600,400,3253,5.757833333,34.06762139,0.142855224,0.142855224,56.16112935,1.440298507,2221.85,2302.333333,52.976,7.423533333,,,
NH1208,2012,9,13,D,24,4,24.04,32,34.6045,-135.08,257.442801,1037.633,405,2073.4,202.3,400.4,8.016696466,33.91164449,400,200,3253,8.040908955,33.90567612,0.117013433,0.117013433,152.0528557,1.280447761,2107.675,2246.225,9.804,7.709375,,,
NH1208,2012,9,13,D,24,5,24.05,32,34.6246,-135.0809,257.46515,1109.816,203,1147.4,102,201.3,11.73425758,33.3962803,200,100,3253,12.00558614,33.39677723,0.246346535,0.246346535,239.7634851,1.28,2042.05,2228.675,4.644,7.8263,,,
NH1208,2012,9,13,D,24,6,24.06,32,34.6352,-135.0817,257.477419,1127.483,89,539.7,49.7,102,14.85553906,33.259,100,50,3253,14.74713922,33.28914118,0.289337255,0.289337255,260.4851373,1.28,2007.733333,2227.8,1.72,7.907733333,,,
NH1208,2012,9,13,D,24,7,24.07,32,34.6406,-135.0818,257.483368,1136.05,35,206.4,25.1,49.7,19.19948,33.3917,50,25,3253,18.81609231,33.40485,0.168123077,0.168123077,238.8896923,1.28,2007.45,2230.975,2.064,7.92085,,,
NH1208,2012,9,13,D,24,8,24.08,32,34.6428,-135.0818,257.485683,1139.384,40,236.4,0.8,24.7,20.10235714,33.45191071,25,0,3253,20.09330455,33.44931818,0.144445455,0.144445455,227.3873636,6.532272727,2008.55,2234.225,2.064,7.9273,,,
NH1208,2012,9,13,D,24,9,24.09,32,34.6453,-135.0817,257.488287,1143.133,1,7.6,-0.4,0.6,20.00316667,28.84683333,0,0,3253,26.1694,36.2337,0.0617,0.0617,196.714,1E-12,2009.4,2238.4,2.064,7.9324,,,
NH1208,2012,9,13,N,25,0,25,34,33.5053,-134.9997,257.941493,2235.75,442,3141.8,4.4,1013.9,8.855482794,34.09603846,1000,0,3457,7.433404651,34.07323802,0.156832963,0.156832963,102.6252224,1.530131446,2157.35,2276.843333,23.6672,7.684193333,,,
NH1208,2012,9,13,N,25,1,25.01,34,33.5388,-134.9978,257.9875,2342,222,1333.1,785.9,995.3,3.999642229,34.36435777,1000,800,3457,3.973726866,34.36209652,0.152086567,0.152086567,11.93662687,1.82681592,2364.35,2344.85,86.688,7.29665,,,
NH1208,2012,9,13,N,25,2,25.02,34,33.5503,-134.998,258.003345,4.8,241,1336.7,600.5,784.6,4.599870769,34.18992308,800,600,3457,4.515975124,34.20563383,0.148840796,0.148840796,20.57195025,1.721442786,2337.466667,2329.5,52.632,7.3044,,,
NH1208,2012,9,13,N,25,3,25.03,34,33.5622,-134.9976,258.018449,26.57,301,1659.6,400.7,599.9,5.666349367,34.0258,600,400,3457,5.784183085,34.03957065,0.137160199,0.137160199,70.18038308,1.489800995,2278.033333,2299.85,42.656,7.377533333,,,
NH1208,2012,9,13,N,25,4,25.04,34,33.5761,-134.9967,258.036806,53,256,1392.3,201.2,400.2,8.129905488,33.90522256,400,200,3457,8.428049751,33.91139453,0.108499502,0.108499502,178.6046119,1.293283582,2156.4,2264.4125,21.156,7.62985,,,
NH1208,2012,9,13,N,25,5,25.05,34,33.5885,-134.9969,258.052037,114.93,225,1258.4,101.2,201.4,12.43212195,33.68419164,200,100,3457,12.42723564,33.70507822,0.234128713,0.234128713,236.9763762,1.28,2051.825,2243.65,4.386,7.85845,,,
NH1208,2012,9,13,N,25,6,25.06,34,33.5996,-134.9968,258.06537,134.13,125,721,51.8,101.9,16.11001796,33.86045509,100,50,3457,15.66834902,33.80106275,0.312980392,0.312980392,254.6234902,1.28,2023.5,2251,1.72,7.9304,,,
NH1208,2012,9,13,N,25,7,25.07,34,33.6063,-134.9965,258.073137,145.32,71,416.7,23.6,52,20.08804082,34.10078571,50,25,3457,19.87523846,34.15090385,0.181519231,0.181519231,232.7235769,1.28,2024.75,2270.9,2.064,7.9544,,,
NH1208,2012,9,13,N,25,8,25.08,34,33.6103,-134.9963,258.077685,151.87,70,409.6,0.6,23.6,21.17941837,34.1525,25,0,3457,21.19328571,34.29482143,0.161142857,0.161142857,221.7305714,1.623571429,2030.65,2280.35,2.064,7.96465,,,
NH1208,2012,9,13,N,25,9,25.09,34,33.6144,-134.9961,258.082245,158.43,0,0,0.5,0.6,18.07033333,1.625,0,0,3457,21.1913,21.1913,21.1913,21.1913,21.1913,21.1913,2030.4,2280.3,1.032,7.9647,,,
NH1208,2012,9,14,D,26,0,26,34,33.5889,-134.9791,258.354259,830.133,418,3080.7,5.3,1012.3,8.464775789,34.08320526,1000,0,3457,7.433404651,34.07323802,0.156832963,0.156832963,102.6252224,1.530131446,2157.35,2276.843333,23.6672,7.684193333,,,
NH1208,2012,9,14,D,26,1,26.01,34,33.6207,-134.9839,258.398646,934.05,239,1487.8,800.3,1000.8,3.923738095,34.34975397,1000,800,3457,3.973726866,34.36209652,0.152086567,0.152086567,11.93662687,1.82681592,2364.35,2344.85,86.688,7.29665,,,
NH1208,2012,9,14,D,26,2,26.02,34,33.6314,-134.9866,258.416204,959.334,211,1303.3,600.4,799.8,4.48123913,34.18438199,800,600,3457,4.515975124,34.20563383,0.148840796,0.148840796,20.57195025,1.721442786,2337.466667,2329.5,52.632,7.3044,,,
NH1208,2012,9,14,D,26,3,26.03,34,33.6411,-134.9904,258.431169,1020.883,257,1489.6,401.9,600.1,5.579858757,34.03598023,600,400,3457,5.784183085,34.03957065,0.137160199,0.137160199,70.18038308,1.489800995,2278.033333,2299.85,42.656,7.377533333,,,
NH1208,2012,9,14,D,26,4,26.04,34,33.6533,-134.9952,258.447616,1044.567,349,1876.1,200.3,401.2,7.998831409,33.91349885,400,200,3457,8.428049751,33.91139453,0.108499502,0.108499502,178.6046119,1.293283582,2156.4,2264.4125,21.156,7.62985,,,
NH1208,2012,9,14,D,26,5,26.05,34,33.6697,-135.0012,258.467731,1113.533,246,1318.5,101.6,200.3,12.49635959,33.66716438,200,100,3457,12.42723564,33.70507822,0.234128713,0.234128713,236.9763762,1.28,2051.825,2243.65,4.386,7.85845,,,
NH1208,2012,9,14,D,26,6,26.06,34,33.6818,-135.0049,258.481296,1133.066,123,654.4,51.4,101.4,15.71516438,33.83399315,100,50,3457,15.66834902,33.80106275,0.312980392,0.312980392,254.6234902,1.28,2023.5,2251,1.72,7.9304,,,
NH1208,2012,9,14,D,26,7,26.07,34,33.6883,-135.0069,258.488079,1142.834,106,602.4,26.6,51.1,19.88673571,34.06557143,50,25,3457,19.87523846,34.15090385,0.181519231,0.181519231,232.7235769,1.28,2024.75,2270.9,2.064,7.9544,,,
NH1208,2012,9,14,D,26,8,26.08,34,33.6944,-135.009,258.494583,1152.2,102,575.9,1.4,26.8,21.00641985,34.20865649,25,0,3457,21.19328571,34.29482143,0.161142857,0.161142857,221.7305714,1.623571429,2030.65,2280.35,2.064,7.96465,,,
NH1208,2012,9,14,D,26,9,26.09,34,33.7006,-135.0111,258.500671,1200.966,2,13.9,0.8,2.7,19.60554545,16.42272727,0,0,3457,21.1913,21.1913,21.1913,21.1913,21.1913,21.1913,2030.4,2280.3,1.032,7.9647,,,